TZXingWidget
v5
r1
cCheck dependencies
cProcessPCH++ /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-hghalafppeofjzgyaumvgwxntwll/ZXingWidget_Prefix.pch.pth ZXingWidget_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-bmaqwsfppsfptbcgbkrvzqnmeiix/ZXingWidget_Prefix.pch.pth ZXingWidget_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-haflxtyhezkacpahglqrncenbvbk/ZXingWidget_Prefix.pch.pth ZXingWidget_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Decoder-3DF771F40A970F8E.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/Decoder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatReader-10FFACF133676F94.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/MultiFormatReader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-646EB32A749E4354.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/DataMatrixReader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/QRCodeReader-F470BE6889D3F76D.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/QRCodeReader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FormatReader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/FormatReader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/OverlayView.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/OverlayView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ZXingWidgetController.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/ZXingWidgetController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/TwoDDecoderResult.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/TwoDDecoderResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/AddContactAction.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/actions/AddContactAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/CallAction.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/actions/CallAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/EmailAction.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/actions/EmailAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/OpenUrlAction.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/actions/OpenUrlAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ShowMapAction.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/actions/ShowMapAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultAction.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/actions/ResultAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/SMSAction.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/actions/SMSAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BusinessCardParsedResult.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/EmailParsedResult.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/parsedResults/EmailParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
